10-Aug-2021 11:51:53.534 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
10-Aug-2021 11:51:53.534 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
10-Aug-2021 11:51:53.535 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2ab63900')
10-Aug-2021 11:59:24.477 ADVERTENCIA [http-nio-8082-exec-18] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [datosUsuario] para sesión [FF020BA218DF0DA625E9359768E4204D]
	java.io.NotSerializableException: modeloVO.UsuarioVO
		at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1184)
		at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
		at java.util.ArrayList.writeObject(ArrayList.java:768)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1155)
		at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1496)
		at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432)
		at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178)
		at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1722)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5463)
